SNP.ID,Gene,Coord,Trait,Beta,P.Value,Direction
1_44747,CNAG_00012,44747,GM-CSF,21.39587,1.220417e-02,Positive
1_44747,CNAG_00012,44747,IL-2,0.5833558,1.563147e-04,Positive
1_44747,CNAG_00012,44747,IL-12p70,20.05924,7.318192e-03,Positive
1_44753,CNAG_00012,44753,GM-CSF,21.22479,1.432817e-02,Positive
1_44785,CNAG_00012,44785,IL-2,0.9388274,2.027384e-15,Positive
1_477160,CNAG_00174,477160,Brain CFU,1132678.0,5.080690e-04,Positive
5_836479,CNAG_01241,836479,IFN-Gamma,290.1551,1.808048e-02,Positive
5_836479,CNAG_01241,836479,SDS,1.94734087122063,0.00236416864221588,Positive
5_836568,CNAG_01241,836568,Virulence dpi,-22.09512,3.991215e-03,Negative
5_836899,CNAG_01241,836899,Brain CFU,1255709.0,3.544385e-05,Positive
11_10931,CNAG_01461,10931,Brain CFU,739667.8,1.309688e-02,Positive
11_10931,CNAG_01461,10931,GM-CSF,28.40506,6.407801e-03,Positive
11_10931,CNAG_01461,10931,IL-12p70,26.02715,5.446339e-03,Positive
11_104630,CNAG_01491,104630,Brain CFU,556063.0,2.301441e-02,Positive
11_104630,CNAG_01491,104630,IL-18,6.217852,3.980787e-03,Positive
11_804706,CNAG_01754,804706,Lung CFU,-8371452.0,1.275677e-02,Negative
6_988043,CNAG_02176,988043,IL-13,-1.998347,1.527953e-02,Negative
6_988261,CNAG_02176,988261,IL-5,3.811203,4.326639e-03,Positive
6_988843,CNAG_02176,988843,Lung CFU,8507271.0,1.678161e-02,Positive
6_989732,CNAG_02176,989732,IL-13,2.220473,1.342593e-03,Positive
6_989732,CNAG_02176,989732,L-DOPA-30,-1.48296597025371,0.00259334849348881,Negative
6_990992,CNAG_02176,990992,Brain CFU,642722.5,2.468646e-02,Positive
6_220264,CNAG_02475,220264,IL-5,-2.481531,1.081457e-02,Negative
6_220264,CNAG_02475,220264,IL-13,-1.686636,1.731611e-02,Negative
6_220264,CNAG_02475,220264,Lung CFU,-6394728.0,1.504320e-02,Negative
6_220267,CNAG_02475,220267,IL-5,-2.481531,1.081457e-02,Negative
6_220267,CNAG_02475,220267,IL-13,-1.686636,1.731611e-02,Negative
6_220267,CNAG_02475,220267,Lung CFU,-6394728.0,1.504320e-02,Negative
6_221273,CNAG_02475,221273,IL-1b,-9.029578,6.925131e-03,Negative
6_221275,CNAG_02475,221275,IL-1b,-9.312715,3.451902e-03,Negative
6_221282,CNAG_02475,221282,IL-1b,9.481552,1.930497e-03,Positive
6_221282,CNAG_02475,221282,Lung CFU,9527662.0,7.221624e-03,Positive
6_191358,CNAG_02487,191358,IFN-Gamma,928.5463,1.653624e-06,Positive
6_191358,CNAG_02487,191358,Brain CFU,1121195.0,8.303518e-04,Positive
8_817562,CNAG_03387,817562,IL-1b,16.73249,7.795568e-03,Positive
8_817562,CNAG_03387,817562,IL-18,15.65386,2.533514e-09,Positive
8_817562,CNAG_03387,817562,TNF-Alpha,7.016168,1.830892e-02,Positive
8_817567,CNAG_03387,817567,IL-1b,16.73249,7.795568e-03,Positive
8_817567,CNAG_03387,817567,IL-18,15.65386,2.533514e-09,Positive
8_817567,CNAG_03387,817567,TNF-Alpha,7.016168,1.830892e-02,Positive
8_817674,CNAG_03387,817674,Brain CFU,737637.6,9.167914e-03,Positive
8_817674,CNAG_03387,817674,IL-18,9.933345,4.681946e-04,Positive
9_5213,CNAG_04100,5213,IFN-Gamma,918.8699,2.366688e-06,Positive
9_6619,CNAG_04101,6619,IFN-Gamma,335.9395,7.511167e-03,Positive
9_6619,CNAG_04101,6619,IL-1b,11.58816,2.782952e-04,Positive
9_6619,CNAG_04101,6619,IL-6,33.38797,5.145898e-03,Positive
9_6619,CNAG_04101,6619,IL-18,5.221936,4.051407e-03,Positive
9_6619,CNAG_04101,6619,Lung CFU,13262390.0,2.081004e-04,Positive
9_6619,CNAG_04101,6619,TNF-Alpha,4.401952,1.545470e-02,Positive
9_6619,CNAG_04101,6619,Virulence dpi,-24.11249,3.825108e-03,Negative
9_6619,CNAG_04101,6619,Virulence Category,2.633199096071,0.00142994440157058,Positive
9_705571,CNAG_04374,705571,Lung CFU,6490718.0,1.739219e-02,Positive
10_318276,CNAG_04820,318276,IL-2,0.4409043,3.418158e-03,Positive
10_18785,CNAG_04922,18785,IL-13,2.56385,1.610026e-02,Positive
10_18988,CNAG_04922,18988,GM-CSF,58.22832,5.590712e-14,Positive
10_18988,CNAG_04922,18988,IL-12p70,52.1023,6.568714e-16,Positive
10_18988,CNAG_04922,18988,TNF-Alpha,10.6397,3.657410e-04,Positive
10_18988,CNAG_04922,18988,GM-CSF,58.22832,5.590712e-14,Positive
10_18988,CNAG_04922,18988,IL-12p70,52.1023,6.568714e-16,Positive
10_18988,CNAG_04922,18988,TNF-Alpha,10.6397,3.657410e-04,Positive
10_18997,CNAG_04922,18997,GM-CSF,58.32793,1.985769e-15,Positive
10_18997,CNAG_04922,18997,IL-12p70,52.22201,3.019454e-17,Positive
10_18997,CNAG_04922,18997,TNF-Alpha,10.75897,3.502677e-04,Positive
10_19002,CNAG_04922,19002,GM-CSF,29.51415,3.993301e-03,Positive
10_19002,CNAG_04922,19002,IL-4,18.91876,3.955296e-03,Positive
10_19002,CNAG_04922,19002,IL-12p70,26.28467,3.290097e-03,Positive
10_19002,CNAG_04922,19002,IL-13,3.386102,1.326135e-03,Positive
10_19004,CNAG_04922,19004,GM-CSF,29.51415,3.993301e-03,Positive
10_19004,CNAG_04922,19004,IL-4,18.91876,3.955296e-03,Positive
10_19004,CNAG_04922,19004,IL-12p70,26.28467,3.290097e-03,Positive
10_19004,CNAG_04922,19004,IL-13,3.386102,1.326135e-03,Positive
10_19015,CNAG_04922,19015,GM-CSF,29.51415,3.993301e-03,Positive
10_19015,CNAG_04922,19015,IL-4,18.91876,3.955296e-03,Positive
10_19015,CNAG_04922,19015,IL-12p70,26.28467,3.290097e-03,Positive
10_19015,CNAG_04922,19015,IL-13,3.386102,1.326135e-03,Positive
10_19031,CNAG_04922,19031,GM-CSF,58.25706,1.140817e-16,Positive
10_19031,CNAG_04922,19031,IL-12p70,52.36449,2.272371e-27,Positive
10_19031,CNAG_04922,19031,TNF-Alpha,10.94981,1.467841e-04,Positive
10_19067,CNAG_04922,19067,IL-18,7.524381,4.330199e-03,Positive
4_667433,CNAG_05185,667433,Brain CFU,543742.1,2.500975e-02,Positive
4_667433,CNAG_05185,667433,IL-5,2.919923,1.839606e-02,Positive
4_667433,CNAG_05185,667433,IL-6,37.70007,8.003058e-03,Positive
4_667446,CNAG_05185,667446,Brain CFU,543742.1,2.500975e-02,Positive
